Game (459 total),Genre,Year Released,Year Beaten,Platform,Rating,,,
9 Hours 9 Persons 9 Doors,VN,2009,2015,NDS,5,,,
Ace Combat Zero,Flight,2006,2013,PS2,5,,Scale,
Ace Combat 5,Flight,2004,2013,PS2,5,,5,"""This game owns"""
Ace Combat 7,Flight,2019,2019,PS4,5,,4,"""This game's real good"""
Alcahest,ARPG,1993,,SNES,5,,3,"""This game is not bad"""
Chrono Trigger,JRPG,1995,2014,SNES,5,,2,"""This game is bad"""
Danganronpa V3,VN,2017,2017,PC,5,,1,"""I hate this game"""
Dokapon Kingdom,Party,2007,2015,Wii,5,,,
Donkey Kong Country 2,2D Platformer,1995,2013,SNES,5,,,
Doom 2,FPS,1995,,PC,5,,,
Doom 64,FPS,1997,2021,N64,5,,,
Dragon Quest Heroes: Rocket Slime,ARPG,2005,,NDS,5,,,
Dragon Quest Monsters 2: Tara's Adventure,JRPG,2001,,GBC,5,,,
F-Zero GX,Racing,2003,2019,GCN,5,,,
Grand Theft Auto: San Andreas,Open World,2004,2013,PC,5,,,
Grand Theft Auto: Vice City,Open World,2002,2013,PC,5,,,
Gravity Rush,Open World,2012,2016,PSV,5,,,
Halo 2,FPS,2004,2013,XBOX,5,,,
Halo 3,FPS,2007,2014,X360,5,,,
Jak & Daxter: the Precursor Legacy,3D Platformer,2001,2013,PS2,5,,,
Jet Set Radio Future,Action,2002,,XBOX,5,,,
Juggernaut,Adventure,1999,2021,PS1,5,,,
Katamari Damacy,WTF,2004,2012,PS2,5,,,
Mario Party 3,Party,2000,2018,N64,5,,,
Metal Gear Solid,Stealth,1998,2012,PS1,5,,,
Metal Gear Solid 3,Stealth,2004,2012,PS2,5,,,
Metroid Prime,FPS,2002,,GCN,5,,,
Ninja Gaiden,2D Platformer,1988,2013,NES,5,,,
Onimusha,Action,2001,2013,PS2,5,,,
Paper Mario,JRPG,2000,2014,N64,5,,,
Paper Mario: the Thousand-Year Door,JRPG,2004,,GCN,5,,,
Phoenix Wright: Ace Attorney: Trials & Tribulations,VN,2004,2014,NDS,5,,,
Red Faction,FPS,2001,2017,PS2,5,,,
Seventh Cross Evolution,JRPG,1998,2016,DC,5,,,
Shenmue II,Adventure,2001,2014,XBOX,5,,,
Silent Hill 2,Horror,2001,2013,PS2,5,,,
Super Danganronpa 2,VN,2012,2016,PSV,5,,,
Super Mario 64,3D Platformer,1996,,N64,5,,,
Super Mario RPG,JRPG,1996,2016,SNES,5,,,
Super Mario Sunshine,3D Platformer,2002,,GCN,5,,,
Super Monkey Ball 2,Action,2002,,GCN,5,,,
Tearaway,3D Platformer,2013,2016,PSV,5,,,
The Legend of Zelda: Four Swords Adventure,Adventure,2004,2012,GCN,5,,,
The World Ends With You,JRPG,2007,,NDS,5,,,
TIS-100,Puzzle,2015,2017,PC,5,,,
Tony Hawk's Pro Skater 2,Extreme Sports,2000,2016,DC,5,,,
Tony Hawk's Pro Skater 3,Extreme Sports,2001,2016,PS2,5,,,
Tony Hawk's Pro Skater 4,Extreme Sports,2002,2016,PS2,5,,,
Virtue's Last Reward,VN,2012,2015,3DS,5,,,
We Love Katamari,WTF,2005,,PS2,5,,,
Yakuza 0,ARPG,2015,2017,PS4,5,,,
Yakuza 2,ARPG,2006,2013,PS2,5,,,
Yakuza 5,ARPG,2012,2015,PS3,5,,,
Ace Combat 4,Flight,2001,2012,PS2,4,,,
Atelier Meruru,JRPG,2011,2015,PS3,4,,,
Baba Is You,Puzzle,2019,2020,NSW,4,,,
Banjo-Kazooie,3D Platformer,1998,2013,N64,4,,,
Bayonetta,Action,2009,2015,Wii U,4,,,
BlazBlue Calamity Trigger,Fighting,2008,,PS3,4,,,
Bowser's Fury,3D Platformer,2021,2021,Switch,4,,,
Cannon Spike,Action,2000,,DC,4,,,
Celeste,2D Platformer,2018,2018,PC,4,,,
Colony Wars,Flight,1997,,PS1,4,,,
Conker's Bad Fur Day,3D Platformer,2001,,N64,4,,,
Crackdown,Open World,2007,2014,X360,4,,,
Crash Bandicoot: N. Sane Trilogy,3D Platformer,2017,2017,PS4,4,,,
Crimson Skies: High Road to Revenge,Flight,2003,,XBOX,4,,,
Damnation,TPS,2009,2016,X360,4,,,
Danganronpa,VN,2010,2013,PSP,4,,,
Dark Arena,FPS,2002,2015,GBA,4,,,
Dave Mirra Freestyle BMX,Extreme Sports,2000,2021,DC,4,,,
Diddy Kong Racing,Racing,1997,2020,N64,4,,,
Donkey Kong Country,2D Platformer,1994,2013,SNES,4,,,
Donkey Kong Country Returns,2D Platformer,2010,,Wii,4,,,
Donkey Kong Country Tropical Freeze,2D Platformer,2014,2015,Wii U,4,,,
Doom,FPS,1993,,PC,4,,,
Dragon Quest XI,JRPG,2018,2019,PS4,4,,,
Elevator Action Returns,Action,1994,,SAT,4,,,
Grand Theft Auto V,Open World,2013,2015,PC,4,,,
Gravity Rush 2,Open World,2017,2020,PS4,4,,,
Gun,Open World,2005,2014,GCN,4,,,
Halo: Combat Evolved,FPS,2001,,XBOX,4,,,
Harry Potter and the Prisoner of Azkaban,JRPG,2004,,GBA,4,,,
Harry Potter and the Prisoner of Azkaban,Adventure,2004,,PC,4,,,
Harry Potter and the Sorcerer's Stone,Adventure,2001,2003,PC,4,,,
Heavy Rain,Adventure,2010,2020,PC,4,,,
Hotline Miami,Action,2012,2013,PC,4,,,
Hotline Miami 2,Action,2015,2015,PC,4,,,
House of the Dead 2,Rail Shooter,1998,,Wii,4,,,
Ikaruga,Shmup,2001,2013,GCN,4,,,
Jet Set Radio,Action,2000,2014,PC,4,,,
Kid Chameleon,2D Platformer,1992,2017,GEN,4,,,
Kirby: Planet Robobot,2D Platformer,2016,2016,3DS,4,,,
Kirby's Adventure,2D Platformer,1993,,NES,4,,,
Lego Racers,Racing,1999,2019,PC,4,,,
LittleBigPlanet,2D Platformer,2008,2010,PS3,4,,,
Magus,WRPG,2014,2014,PS3,4,,,
Mario Kart Wii,Racing,2008,2008,Wii,4,,,
Mario & Luigi Partners in Time,JRPG,2005,,NDS,4,,,
Mario Party 2,Party,1999,2021,N64,4,,,
Mario Party 4,Party,2002,2019,GCN,4,,,
Metal Gear Solid 2,Stealth,2001,2012,PS2,4,,,
Metal Gear Solid 4,Stealth,2008,2013,PS3,4,,,
Mischief Makers,2D Platformer,1997,2021,N64,4,,,
Ninja Blade,Action,2009,2016,X360,4,,,
Pac Man World 2,3D Platformer,2002,,GCN,4,,,
Panzer Dragon II Zwei,Rail Shooter,1996,,SAT,4,,,
Panzer Dragoon Saga,JRPG,1998,,SAT,4,,,
Phoenix Wright: Ace Attorney,VN,2001,,NDS,4,,,
Pokemon Snap,Rail Shooter,1999,2019,N64,4,,,
Pokemon the Trading Card Game,JRPG,1998,2018,GBC,4,,,
Professor Layton vs. Phoenix Wright Ace Attorney,Puzzle,2012,2014,3DS,4,,,
Punch-Out!!,WTF,2009,2015,Wii,4,,,
Rayman Legends,2D Platformer,2013,2013,PS4,4,,,
Rhythm Heaven Fever,Rhythm,2011,2012,Wii,4,,,
Rising Zan: the Samurai Gunman,Action,1999,2015,PS1,4,,,
Rock Band 2,Rhythm,2008,2008,Wii,4,,,
Sayonara Umihara Kawase,2D Platformer,2013,2015,3DS,4,,,
Serious Sam: The First Encounter,FPS,2001,2016,PC,4,,,
Shadow of Memories,Adventure,2001,2018,PS2,4,,,
Sin & Punishment: Star Successor,Rail Shooter,2009,2013,Wii,4,,,
Sly Cooper and the Thievius Raccoonus,3D Platformer,2002,,PS2,4,,,
Sonic & All Stars Racing Transformed,Racing,2012,,PC,4,,,
Sonic Adventure,3D Platformer,1998,2016,DC,4,,,
Sonic Adventure 2: Battle,3D Platformer,2001,,GCN,4,,,
Sonic Mania,2D Platformer,2017,2017,PS4,4,,,
Spongebob Squarepants: Battle for Bikini Bottom,3D Platformer,2003,,GCN,4,,,
SSX Tricky,Extreme Sports,2001,2012,PS2,4,,,
Super Mario Land 2,2D Platformer,1992,,GB,4,,,
Super Mario World,2D Platformer,1990,,SNES,4,,,
Super Metroid,Metroidvania,1994,,SNES,4,,,
The Bouncer,Beat 'Em Up,2001,2021,PS2,4,,,
The Darkness,FPS,2007,2014,X360,4,,,
The Last Story,JRPG,2011,2012,Wii,4,,,
Theatrhythm Final Fantasy: Curtain Call,Rhythm,2014,2014,3DS,4,,,
Titanfall 2,FPS,2016,2021,PC,4,,,
Tonic Trouble,3D Platformer,1999,2021,N64,4,,,
Tony Hawk's Pro Skater,Extreme Sports,1999,2016,DC,4,,,
Trauma Center: Under the Knife,WTF,2005,2013,NDS,4,,,
Trauma Center: Under the Knife 2,WTF,2008,2014,NDS,4,,,
Turok: Dinosaur Hunter,FPS,1997,2016,PC,4,,,
Ty the Tasmanian Tiger,3D Platformer,2002,,GCN,4,,,
Typing of the Dead: Overkill,WTF,2013,2013,PC,4,,,
Uncharted 2,TPS,2009,2010,PS3,4,,,
Uncharted 3,TPS,2011,2020,PS3,4,,,
VVVVVV,2D Platformer,2010,,PC,4,,,
Wave Race: Blue Storm,Racing,2001,2018,GCN,4,,,
Way of the Samurai,Action,2002,2020,PS2,4,,,
Wipeout 2048,Racing,2012,2015,PSV,4,,,
Wipeout HD,Racing,2008,2012,PS3,4,,,
Yakuza,ARPG,2005,2013,PS2,4,,,
Yakuza Kiwami 2,ARPG,2018,2020,PC,4,,,
Yakuza 3,ARPG,2009,2014,PS3,4,,,
Yakuza 4,ARPG,2010,2015,PS3,4,,,
Yu-Gi-Oh! Forbidden Memories,JRPG,1999,2018,PS1,4,,,
Zone of The Enders: The 2nd Runner MARS,Action,2018,2018,PS4,4,,,
Zone of the Enders: The 2nd Runner,Action,2003,2017,PS2,4,,,
007 Nightfire,FPS,2002,2019,GCN,3,,,
Ace Combat 6,Flight,2007,2014,X360,3,,,
Ace Combat Assault Horizon Legacy,Flight,2011,2013,3DS,3,,,
AeroFighters Assault,Flight,1997,2020,N64,3,,,
Alien Hominid,Shooter,2004,,GCN,3,,,
Apollo Justice: Ace Attorney,VN,2007,2017,NDS,3,,,
Army Men: Sarge's Heroes 2,TPS,2000,2020,N64,3,,,
Asteroids Hyper 64,Shmup,1999,2020,N64,3,,,
Atelier Ayesha,JRPG,2012,2016,PS3,3,,,
Atelier Totori,JRPG,2010,2013,PS3,3,,,
Avatar: The Last Airbender,Action,2006,,GCN,3,,,
Banjo-Kazooie: Grunty's Revenge,3D Platformer,2003,2018,GBA,3,,,
Bastion,Action,2011,2013,PC,3,,,
Bayonetta 2,Action,2014,2015,Wii U,3,,,
Beautiful Katamari,WTF,2007,2014,X360,3,,,
BIT.TRIP RUNNER,Rhythm,2010,,PC,3,,,
Black,FPS,2005,,XBOX,3,,,
Blast Corps,WTF,1997,2021,N64,3,,,
Bomberman Hero,3D Platformer,1998,2013,N64,3,,,
Bubble Bobble,2D Platformer,1986,2020,NES,3,,,
Bully: Scholarship Edition,Open World,2008,2013,PC,3,,,
Castle Crashers,Beat 'Em Up,2008,,PS3,3,,,
Chameleon Twist,3D Platformer,1997,2020,N64,3,,,
Chameleon Twist 2,3D Platformer,1999,2020,N64,3,,,
Code of Princess,Beat 'Em Up,2012,2021,PC,3,,,
Crash Bandicoot 2,3D Platformer,1997,,PS1,3,,,
Crash Bandicoot: the Wrath of Cortex,3D Platformer,2001,,GCN,3,,,
Dead Nation,Action,2010,2011,PS3,3,,,
Death Squared,Puzzle,2017,2020,NSW,3,,,
Destroy All Humans!,Action,2005,2012,PS2,3,,,
Deus Ex: Human Revolution,WRPG,2011,2013,PC,3,,,
Donald Duck - Goin' Quackers,3D Platformer,2000,2020,N64,3,,,
Donkey Kong Country 3,2D Platformer,1996,2013,SNES,3,,,
Dragon Quest Heroes,Action,2015,2017,PS4,3,,,
Dragon's Crown,Beat 'Em Up,2013,2018,PS3,3,,,
Driver,Racing,1999,,PS1,3,,,
Driver: San Francisco,Open World,2011,2020,X360,3,,,
Duck Dodgers Starring: Daffy Duck,3D Platformer,2000,2020,N64,3,,,
Dynamite Cop,Beat 'Em Up,1998,,DC,3,,,
Ecks vs. Sever,FPS,2001,2015,GBA,3,,,
Fist of the North Star: Lost Paradise,ARPG,2018,2020,PS4,3,,,
Gex,2D Platformer,1995,2021,PS1,3,,,
God of War,Action,2005,,PS2,3,,,
Goldeneye 007,FPS,1997,2019,N64,3,,,
Goof Troop,Puzzle,1993,2018,SNES,3,,,
Grand Theft Auto 3,Open World,2001,2013,PC,3,,,
Grand Theft Auto IV,Open World,2008,2018,PC,3,,,
Grand Theft Auto: Vice City Stories,Open World,2006,2018,PS2,3,,,
Grind Session,Extreme Sports,2000,2021,PS1,3,,,
Guitar Hero 3,Rhythm,2007,2008,Wii,3,,,
Half Life 2,FPS,2004,,PC,3,,,
Halo 3: ODST,FPS,2009,2014,X360,3,,,
Halo Reach,FPS,2010,2015,X360,3,,,
Harmful Park,Shmup,1997,,PS1,3,,,
Harry Potter and the Chamber of Secrets,Adventure,2002,,GCN,3,,,
Infamous,Open World,2009,2010,PS3,3,,,
Infamous 2,Open World,2011,2021,PS3,3,,,
Jade Empire,WRPG,2005,2014,XBOX,3,,,
Jamestown,Shmup,2011,,PC,3,,,
Judgment,ARPG,2019,2019,PS4,3,,,
Just Cause 2,Open World,2010,2011,PC,3,,,
Katamari Forever,WTF,2009,2016,PS3,3,,,
Killer is Dead,Action,2013,2014,PS3,3,,,
Kingdom Hearts,ARPG,2002,2014,PS2,3,,,
Kirby Super Star Ultra,2D Platformer,2008,,NDS,3,,,
Kirby's Dream Land 2,2D Platformer,1995,,GB,3,,,
Kirby's Dream Land 3,2D Platformer,1997,,SNES,3,,,
Kirby's Return to Dreamland,2D Platformer,2011,2013,Wii,3,,,
Knife Edge: Nose Gunner,Rail Shooter,1998,2020,N64,3,,,
Kuru Kuru Kururin,WTF,2001,,GBA,3,,,
LA Noire,Open World,2011,2020,PS4,3,,,
Lego Island,Open World,1997,,PC,3,,,
Lego Star Wars,Adventure,2005,,GCN,3,,,
LittleBigPlanet 2,2D Platformer,2011,2011,PS3,3,,,
Luigi's Mansion,Action,2001,,GCN,3,,,
Magical Tetris Challenge,Puzzle,1999,2020,N64,3,,,
Mario Kart 64,Racing,1996,2019,N64,3,,,
Mario Party 5,Party,2003,,GCN,3,,,
Mario Party Advance,Party,2005,,GBA,3,,,
Mega Man Powered Up,2D Platformer,2006,,PSP,3,,,
Metal Gear Solid V: Ground Zeroes,Stealth,2014,2014,PC,3,,,
Metroid Fusion,Metroidvania,2002,,GBA,3,,,
Metroid: Zero Mission,Metroidvania,2004,,GBA,3,,,
Mirror's Edge,3D Platformer,2008,,PC,3,,,
New Super Mario Bros,2D Platformer,2006,,NDS,3,,,
Ninja Five-O,2D Platformer,2003,2020,GBA,3,,,
Ninpen Manmaru,3D Platformer,1997,,SAT,3,,,
Pac-Man Championship Edition DX,Arcade,2010,2015,PC,3,,,
Panic Restaurant,2D Platformer,1992,2013,NES,3,,,
Panzer Dragoon,Rail Shooter,1995,,SAT,3,,,
Persona 4: Dancing All Night!,Rhythm,2015,2016,PSV,3,,,
Phoenix Wright: Ace Attorney: Justice for All,VN,2002,2014,NDS,3,,,
Pocky & Rocky,Shmup,1992,2020,SNES,3,,,
Pokemon FireRed,JRPG,2004,,GBA,3,,,
Pokemon X,JRPG,2013,2014,3DS,3,,,
Portal,Puzzle,2007,2010,PC,3,,,
Portal 2,Puzzle,2011,2011,PS3,3,,,
Prince of Persia: The Sands of Time,3D Platformer,2003,,GCN,3,,,
Putt-Putt Joins the Circus,Puzzle,2000,,PC,3,,,
Putt-Putt Saves the Zoo,Puzzle,1995,,PC,3,,,
Raw Danger!,Adventure,2006,2015,PS2,3,,,
Rayman 2,3D Platformer,1999,2013,N64,3,,,
Rayman 3,3D Platformer,2003,2013,XBOX,3,,,
Rayman Origins,2D Platformer,2011,2014,PS3,3,,,
Red Dead Redemption,Open World,2010,2018,PS3,3,,,
Resident Evil 5,TPS,2009,2015,PC,3,,,
Return to Castle Wolfenstein,FPS,2001,2015,PC,3,,,
Rhythm Heaven,Rhythm,2008,2013,NDS,3,,,
Ridge Racer 64,Racing,2000,2019,N64,3,,,
River City Ransom,Beat 'Em Up,1989,,NES,3,,,
Rock Band,Rhythm,2007,,Wii,3,,,
Rocket: Robot on Wheels,3D Platformer,1999,2013,N64,3,,,
Scooby Doo: Classic Creep Capers,Adventure,2000,2020,N64,3,,,
Serious Sam Advance,FPS,2004,2015,GBA,3,,,
Serious Sam: the Next Encounter,FPS,2004,2016,GCN,3,,,
Shank,Beat 'Em Up,2010,2013,PC,3,,,
Shenmue,Adventure,1999,2014,DC,3,,,
Shinobi,2D Platformer,2011,2013,3DS,3,,,
Sonic 06,3D Platformer,2006,,PS3,3,,,
Sonic Advance 3,2D Platformer,2004,,GBA,3,,,
Space Channel 5,Rhythm,1999,2013,PS2,3,,,
Space Channel 5: Part 2,Rhythm,2002,2013,PS2,3,,,
Space Invaders,Shmup,1999,2020,N64,3,,,
Space Invaders Extreme 2,Shmup,2009,,NDS,3,,,
Spider-Man,Action,2000,2020,N64,3,,,
Spider-Man 2,Open World,2004,,XBOX,3,,,
Star Fox 64,Shmup,1997,2020,N64,3,,,
Star Soldier: Vanishing Earth,Shmup,1998,2021,N64,3,,,
Stranglehold,TPS,2007,2014,X360,3,,,
Super Mario 3D World,3D Platformer,2013,2015,Wii U,3,,,
Super Mario Bros,2D Platformer,1985,2019,SNES,3,,,
Super Mario Bros 3,2D Platformer,1988,2019,GBA,3,,,
Super Mario Galaxy,3D Platformer,2007,,Wii,3,,,
Super Mario Land,2D Platformer,1989,,GB,3,,,
Super Mario Odyssey,3D Platformer,2017,2018,NSW,3,,,
Super Mario World 2: Yoshi's Island,2D Platformer,1995,,SNES,3,,,
Super Meat Boy,2D Platformer,2010,,PC,3,,,
Super Monkey Ball Banana Splitz,Action,2012,,PSV,3,,,
Smash Smash Bros Ultimate,Party,2018,2018,NSW,3,,,
Tales of Graces f,JRPG,2010,,PS3,3,,,
Tarzan,2D Platformer,1999,2020,N64,3,,,
The Legend of Zelda: Breath of the Wild,Adventure,2017,2017,Wii U,3,,,
The Legend of Zelda: Majora's Mask,Adventure,2000,2014,N64,3,,,
Theatrhythm Final Fantasy,Rhythm,2012,2013,3DS,3,,,
Time Zone,2D Platformer,1991,2013,NES,3,,,
Tony Hawk's Pro Skater 2,Extreme Sports,2001,,GBA,3,,,
Tony Hawk's Pro Skater 3,Extreme Sports,2002,,GBA,3,,,
Touch My Katamari,WTF,2011,2015,PSV,3,,,
Uncharted: Drake's Fortune,TPS,2007,2020,PS3,3,,,
Uncharted 4,TPS,2016,2017,PS4,3,,,
Vigilante 8,WTF,1999,2020,N64,3,,,
WarioWare: DIY,WTF,2009,,NDS,3,,,
Wave Race 64,Racing,1996,2019,N64,3,,,
Whirl Tour,Extreme Sports,2002,2019,PS2,3,,,
Yakuza 6,ARPG,2016,2019,PS4,3,,,
Yakuza: Like a Dragon,JRPG,2020,2020,PC,3,,,
Yoshi's Story,2D Platformer,1997,,N64,3,,,
Ys 1,ARPG,2008,,NDS,3,,,
Zero Escape: Zero Time Dilemma,VN,2016,2016,3DS,3,,,
Zone of the Enders,Action,2001,2016,PS2,3,,,
Zoombinis,Puzzle,1996,,PC,3,,,
007: The World Is Not Enough,FPS,2000,2019,N64,2,,,
Ace Combat X,Flight,2006,,PSP,2,,,
Aggressive Inline,Extreme Sports,2002,2019,XBOX,2,,,
Army Men: Sarge's Heroes,TPS,1999,2020,N64,2,,,
Around the World in 80 Days,2D Platformer,2004,,GBA,2,,,
Assault Android Cactus,Action,2015,2016,PC,2,,,
Babe & Friends,Puzzle,1999,,GBC,2,,,
BattleBots Design & Destroy,Action,2003,,GBA,2,,,
Battlefield Bad Company,FPS,2008,2010,PS3,2,,,
Battlefield Bad Company 2,FPS,2010,2021,PC,2,,,
Battlefield 3,FPS,2011,2021,PC,2,,,
Beetle Adventure Racing!,Racing,1999,2020,N64,2,,,
Bioshock,FPS,2007,2010,PS3,2,,,
Buck Bumble,Flight,1998,2019,N64,2,,,
Closure,Puzzle,2012,,PC,2,,,
Cool Spot,2D Platformer,1993,,GEN,2,,,
Crayola Scoot,Extreme Sports,2018,2019,NSW,2,,,
Crayon Physics Deluxe,Puzzle,2009,,PC,2,,,
Dark,Stealth,2013,,X360,2,,,
Darksiders,Adventure,2010,,PC,2,,,
Dinosaurs For Hire,Shooter,1993,,GEN,2,,,
Disney's Extreme Skate Adventure,Extreme Sports,2003,2019,XBOX,2,,,
Donkey Kong 64,3D Platformer,1999,,N64,2,,,
Donkey Kong Jungle Beat,2D Platformer,2004,,GCN,2,,,
Duke Nukem Advance,FPS,2002,2017,GBA,2,,,
Egg Mania,Puzzle,2002,,GBA,2,,,
El Shaddai: Ascension of the Metatron,Action,2011,,PS3,2,,,
Flashback,2D Platformer,1992,,GEN,2,,,
Frogger's Adventures: Temple of the Frog,Adventure,2001,,GBA,2,,,
Geist,FPS,2005,,GCN,2,,,
Gex 64: Enter the Gecko,3D Platformer,1998,2021,N64,2,,,
Gigantic Army,Shooter,2014,,PC,2,,,
Golden Nugget,WTF,1996,2019,PS1,2,,,
Guitar Hero: World Tour,Rhythm,2008,2009,Wii,2,,,
Harry Potter and the Sorcerer's Stone,Adventure,2001,2021,PS1,2,,,
Haven: Call of the King,3D Platformer,2002,,PS2,2,,,
Jak 3,Open World,2004,,PS2,2,,,
Joe Danger 2: The Movie,WTF,2012,,PC,2,,,
Killzone: Mercenary,FPS,2013,,PSV,2,,,
Killzone: Shadow Fall,FPS,2013,2020,PS4,2,,,
Kingdom Hearts II,ARPG,2005,2019,PS2,2,,,
Kirby 64,2D Platformer,2000,,N64,2,,,
Kirby's Dream Land,2D Platformer,1992,,GB,2,,,
Klonoa,2D Platformer,2009,,Wii,2,,,
Lair,Flight,2007,,PS3,2,,,
Lego Star Wars II,Adventure,2006,,GCN,2,,,
LIMBO,2D Platformer,2010,,PC,2,,,
LocoRoco,WTF,2006,,PSP,2,,,
Lost: Via Domus,Adventure,2008,2020,PS3,2,,,
Mass Effect,WRPG,2007,,X360,2,,,
Mass Effect 2,WRPG,2010,,X360,2,,,
Me and My Katamari,WTF,2005,,PSP,2,,,
Mega Man,2D Platformer,1987,,NES,2,,,
Metal Gear Solid V: The Phantom Pain,Stealth,2015,2015,PC,2,,,
Metroid II: Return of Samus,Metroidvania,1991,,GB,2,,,
Metroid Prime 2: Echoes,FPS,2004,,GCN,2,,,
Metroid Prime 3: Corruption,FPS,2007,,Wii,2,,,
Mirror's Edge: Catalyst,3D Platformer,2016,2021,PC,2,,,
Mortal Kombat Mythologies: Sub-Zero,2D Platformer,1997,2020,N64,2,,,
Ms. Pac-Man Maze Madness,Puzzle,2000,2020,N64,2,,,
Muramasa the Demon Blade,Action,2009,,PSV,2,,,
Nicktoons: Battle for Volcano Island,Beat 'Em Up,2006,,GCN,2,,,
NightSky,Puzzle,2011,,PC,2,,,
Pandemonium 2,2D Platformer,1997,,PS1,2,,,
Pilotwings 64,Flight,1996,2019,N64,2,,,
Power Rangers: Lightspeed Rescue,WTF,2000,2020,N64,2,,,
Ratchet & Clank,3D Platformer,2002,,PS2,2,,,
Razor Freestyle Scooter,Extreme Sports,2000,2019,N64,2,,,
Re-Volt,Racing,1999,2019,N64,2,,,
Runner2: Future Legend of Rhythm Alien,Rhythm,2013,,PC,2,,,
Scooby Doo: Night of 100 Frights,3D Platformer,2002,2018,GCN,2,,,
Senran Kagura Burst,Beat 'Em Up,2012,,3DS,2,,,
Serious Sam Double D XXL,Shooter,2013,,PC,2,,,
Shadow the Hedgehog,3D Platformer,2005,,GCN,2,,,
Sly 3,3D Platformer,2005,,PS2,2,,,
Sonic Colors,3D Platformer,2010,,Wii,2,,,
Sonic Generations,3D Platformer,2011,,PS3,2,,,
Sonic Lost World,3D Platformer,2013,2020,PC,2,,,
Star Wars Trilogy: Apprentice of the Force,2D Platformer,2004,2020,GBA,2,,,
Strider,Metroidvania,2014,,PC,2,,,
Super Mario 3D Land,3D Platformer,2011,,3DS,2,,,
Super Mario 64 DS,3D Platformer,2004,2020,NDS,2,,,
Super Mario Bros 2,2D Platformer,1988,2018,SNES,2,,,
Super Mario Bros: The Lost Levels,2D Platformer,1986,2019,SNES,2,,,
Super Mario Galaxy 2,3D Platformer,2010,,Wii,2,,,
Super Paper Mario,2D Platformer,2007,,Wii,2,,,
Super R-Type,Shmup,1991,,SNES,2,,,
Super Smash Bros Brawl,Party,2008,,Wii,2,,,
The Darkness 2,FPS,2012,,X360,2,,,
The Godfather,Open World,2006,2020,X360,2,,,
The Legend of Zelda: Tri Force Heroes,Adventure,2015,,3DS,2,,,
Tigger's Honey Hunt,2D Platformer,2000,2020,N64,2,,,
Tomb Raider,TPS,2013,2013,PC,2,,,
Tony Hawk's Pro Skater 4,Extreme Sports,2002,,GBA,2,,,
Toy Story 2,3D Platformer,1999,2019,N64,2,,,
Ty 2 Bush Rescue,Open World,2004,,GCN,2,,,
Urban Chaos: Riot Response,FPS,2006,,PS2,2,,,
Venetica,WRPG,2010,,X360,2,,,
World of Illusion Starring Mickey Mouse,2D Platformer,1992,,GEN,2,,,
Yakuza Dead Souls,TPS,2011,2020,PS3,2,,,
Yakuza Kiwami,ARPG,2017,2021,PC,2,,,
A Bug's Life,3D Platformer,1998,2020,N64,1,,,
Ace Combat: Assault Horizon,Flight,2011,,PC,1,,,
Bad Rats,Puzzle,2009,,PC,1,,,
Blues Brothers 2000,3D Platformer,2000,2020,N64,1,,,
Braid,Puzzle,2008,,PC,1,,,
CatDog: Quest for the Golden Hydrant,WTF,1999,,PC,1,,,
Dual Heroes,Fighting,1997,2019,N64,1,,,
Elf: The Movie,2D Platformer,2004,2020,GBA,1,,,
Glover,3D Platformer,1998,2019,N64,1,,,
Greg Hastings' Tournament Paintball MAX'D,FPS,2005,,GBA,1,,,
Hercules: The Legendary Journeys,Adventure,2000,2020,N64,1,,,
Jak 2,Open World,2003,,PS2,1,,,
Kabuki Warriors,Fighting,2001,,XBOX,1,,,
Madagascar,3D Platformer,2005,,GCN,1,,,
Mecho Tales,2D Platformer,2017,2020,NSW,1,,,
Metroid: Other M,Metroidvania,2010,,Wii,1,,,
MorphX,Trash,2010,,X360,1,The worst game I've ever played,,
Need for Speed Heat,Racing,2019,2021,PC,1,,,
New Super Mario Bros 2,2D Platformer,2012,,3DS,1,,,
Operation: Armored Liberty,FPS,2003,,GBA,1,,,
Paper Mario: Sticker Star,Adventure,2012,,3DS,1,,,
Path of Exile,WRPG,2013,2020,PC,1,,,
Prince of Persia: the Two Thrones,3D Platformer,2005,,GCN,1,,,
Prince of Persia: Warrior Within,3D Platformer,2004,,GCN,1,,,
Red Faction: Armageddon,TPS,2011,,PC,1,,,
Ride to Hell: Retribution,Beat 'Em Up,2013,,X360,1,,,
Robots,Adventure,2005,,GCN,1,,,
Rugrats in Paris: The Movie,Adventure,2000,,PC,1,,,
Rygar: The Legendary Adventure,Action,2002,2019,PS2,1,,,
Serious Sam: The First Encounter,FPS,2001,2018,PDA,1,,,
Shark Tale,WTF,2004,2018,GCN,1,,,
Shrek 2,Beat 'Em Up,2004,,GCN,1,,,
Sly 2,3D Platformer,2004,,PS2,1,,,
Sonic Forces,3D Platformer,2017,2019,PS4,1,,,
Sonic Heroes,3D Platformer,2003,2019,GCN,1,,,
Spongebob Squarepants: The Movie,2D Platformer,2004,,GBA,1,,,
Star Trek: The Video Game,TPS,2013,,PC,1,,,
Star Wars Episode III,Action,2005,,NDS,1,,,
Steel Diver,WTF,2011,2015,3DS,1,,,
Urban Yeti,Open World,2002,2017,GBA,1,,,